job_title,skills,salary,summary
Software Developer,"Python, Java, C++, DSA, OOP, Git, SQL","₹4-12 LPA","Builds software applications and backend systems."
Web Developer,"HTML, CSS, JavaScript, React, Node.js, Bootstrap","₹3-10 LPA","Creates websites and web applications."
Frontend Developer,"HTML, CSS, JavaScript, React, UI/UX, API Integration","₹4-12 LPA","Builds user interfaces for websites and apps."
Backend Developer,"Python, Java, Node.js, Django, Flask, SQL, APIs","₹5-15 LPA","Handles server-side logic and databases."
Full Stack Developer,"Frontend, Backend, REST API, Database, Git, Deployment","₹5-18 LPA","Develops complete web applications."
Data Analyst,"Excel, SQL, Power BI, Python, Statistics, Data Cleaning","₹4-12 LPA","Analyzes data and creates reports/dashboards."
Data Scientist,"Python, Machine Learning, Statistics, Pandas, Scikit-learn","₹6-20 LPA","Builds models to solve business problems using data."
AI Engineer,"Python, ML, Deep Learning, NLP, TensorFlow, PyTorch","₹7-25 LPA","Develops AI-based systems and applications."
Machine Learning Engineer,"Python, ML Algorithms, Model Training, APIs, MLOps","₹6-22 LPA","Builds and deploys ML models."
Cyber Security Analyst,"Networking, Linux, Ethical Hacking, SIEM, Firewalls","₹4-15 LPA","Protects systems from cyber attacks."
Cloud Engineer,"AWS, Azure, Docker, Kubernetes, Linux, Networking","₹5-18 LPA","Manages cloud infrastructure and deployment."
DevOps Engineer,"Linux, Docker, Kubernetes, CI/CD, Jenkins, Git","₹6-20 LPA","Automates software deployment and infrastructure."
Network Engineer,"CCNA, Routing, Switching, Firewalls, TCP/IP","₹3-10 LPA","Maintains computer networks."
Database Administrator,"SQL, MySQL, Oracle, Backup, Performance Tuning","₹4-14 LPA","Manages company databases."
Mobile App Developer,"Android, Java, Kotlin, Flutter, Firebase","₹4-14 LPA","Builds mobile applications."
Game Developer,"Unity, C#, C++, 3D Modeling, Game Physics","₹3-12 LPA","Creates video games and simulations."
UI/UX Designer,"Figma, Wireframing, Prototyping, User Research","₹3-10 LPA","Designs user-friendly digital products."
IT Support Engineer,"Windows, Linux, Troubleshooting, Networking, Hardware","₹2-6 LPA","Solves technical problems for users."
System Administrator,"Linux, Windows Server, Networking, Security, Backup","₹3-10 LPA","Manages IT systems and servers."
Mechanical Engineer,"AutoCAD, SolidWorks, Manufacturing, Thermodynamics","₹3-9 LPA","Designs and maintains mechanical systems."
Design Engineer,"CAD, SolidWorks, CATIA, GD&T, Product Design","₹3-10 LPA","Creates technical designs and product models."
Production Engineer,"Manufacturing, Quality Control, Lean, CNC, Safety","₹3-8 LPA","Manages production processes in factories."
Maintenance Engineer,"Machine Maintenance, Troubleshooting, Hydraulics, Pneumatics","₹2.5-8 LPA","Maintains industrial machines and equipment."
Automobile Engineer,"Vehicle Systems, IC Engine, EV, CAD, Diagnostics","₹3-10 LPA","Works on vehicle design and maintenance."
HVAC Engineer,"Heating, Ventilation, Air Conditioning, AutoCAD, Load Calculation","₹3-9 LPA","Designs and maintains HVAC systems."
Quality Engineer,"Quality Inspection, Six Sigma, ISO, Testing, Documentation","₹3-9 LPA","Ensures product quality standards."
Civil Engineer,"AutoCAD, Estimation, Surveying, Construction Management","₹3-9 LPA","Plans and supervises construction projects."
Site Engineer,"Construction, Drawings, Material Management, Safety","₹2.5-7 LPA","Manages daily work at construction sites."
Structural Engineer,"STAAD Pro, RCC Design, Steel Design, AutoCAD","₹4-12 LPA","Designs safe building structures."
Quantity Surveyor,"Estimation, Billing, BOQ, AutoCAD, Excel","₹3-9 LPA","Calculates project cost and material quantity."
Construction Manager,"Project Planning, Site Management, Safety, Budgeting","₹5-18 LPA","Manages construction projects."
Survey Engineer,"Total Station, GPS, AutoCAD, Land Surveying","₹2.5-8 LPA","Measures land and prepares survey reports."
Electrical Engineer,"Circuit Design, Power Systems, AutoCAD Electrical, PLC","₹3-10 LPA","Designs and maintains electrical systems."
Power Plant Engineer,"Power Generation, Turbines, Boilers, Safety, Maintenance","₹4-12 LPA","Works in power generation plants."
Control Engineer,"PLC, SCADA, Automation, Sensors, Electrical Panels","₹4-14 LPA","Develops industrial control systems."
Embedded Systems Engineer,"C, C++, Microcontrollers, Arduino, IoT, PCB","₹4-15 LPA","Builds hardware-software embedded systems."
Electronics Engineer,"Circuit Design, PCB, VLSI Basics, Sensors, Testing","₹3-12 LPA","Works on electronic devices and circuits."
Instrumentation Engineer,"Sensors, PLC, Calibration, Control Systems, SCADA","₹3-10 LPA","Maintains measurement and control instruments."
Robotics Engineer,"Python, C++, ROS, Sensors, Automation, Mechanics","₹5-18 LPA","Builds robotic systems."
IoT Engineer,"Arduino, Raspberry Pi, Sensors, Python, MQTT, Cloud","₹4-15 LPA","Creates internet-connected smart devices."
Chemical Engineer,"Process Design, Safety, Thermodynamics, Plant Operation","₹3-10 LPA","Works in chemical processing industries."
Biomedical Engineer,"Medical Devices, Electronics, Biomechanics, Testing","₹3-10 LPA","Develops and maintains medical equipment."
Aerospace Engineer,"Aerodynamics, CAD, Propulsion, Simulation, Materials","₹5-18 LPA","Designs aircraft and aerospace systems."
Mining Engineer,"Mining Methods, Safety, Surveying, Geology, Equipment","₹4-12 LPA","Plans and manages mining operations."
Petroleum Engineer,"Drilling, Reservoir Engineering, Safety, Geology","₹6-20 LPA","Works in oil and gas extraction."
Agriculture Engineer,"Farm Machinery, Irrigation, Soil Science, CAD","₹3-9 LPA","Applies engineering in agriculture."
Diploma Mechanical Technician,"Machine Tools, Welding, Fitting, AutoCAD, Maintenance","₹1.8-5 LPA","Supports mechanical operations and maintenance."
Diploma Civil Technician,"Surveying, AutoCAD, Estimation, Site Supervision","₹1.8-5 LPA","Assists civil engineers at sites."
Diploma Electrical Technician,"Wiring, Motors, Transformers, Panel Work, Safety","₹1.8-5 LPA","Installs and repairs electrical systems."
Diploma IT Technician,"Networking, Hardware, Software Installation, Troubleshooting","₹1.8-5 LPA","Provides basic IT support."
Diploma Electronics Technician,"PCB, Soldering, Testing, Sensors, Repairing","₹1.8-5 LPA","Repairs and tests electronic circuits."
B.Tech CSE Graduate,"Programming, DSA, DBMS, OS, CN, Web Development","₹4-15 LPA","Works in software and IT companies."
B.Tech Mechanical Graduate,"CAD, Manufacturing, Thermal, Design, Maintenance","₹3-10 LPA","Works in manufacturing and design industries."
B.Tech Civil Graduate,"Construction, Structural Design, Surveying, Estimation","₹3-10 LPA","Works in construction and infrastructure."
B.Tech Electrical Graduate,"Power Systems, Machines, Circuits, Control Systems","₹3-12 LPA","Works in electrical and power sectors."
B.Tech ECE Graduate,"Electronics, VLSI, Embedded Systems","₹3-12 LPA","Works in electronics and telecom."
MBA IT Manager,"Project Management, IT Strategy, Leadership, Analytics","₹6-20 LPA","Manages IT projects and teams."
Digital Marketing Executive,"SEO, Google Ads, Social Media, Content, Analytics","₹2.5-8 LPA","Promotes products online."
SEO Analyst,"Keyword Research, On-page SEO, Backlinks, Analytics","₹2.5-7 LPA","Improves website ranking on search engines."
Graphic Designer,"Photoshop, Illustrator, Canva, Typography, Branding","₹2.5-8 LPA","Creates visual designs and branding materials."
Content Writer,"Writing, SEO, Research, Editing","₹2-7 LPA","Writes articles, blogs and marketing content."
Business Analyst,"Requirement Analysis, Excel, SQL, Documentation, Communication","₹4-12 LPA","Connects business needs with technical teams."
Project Manager,"Planning, Agile, Scrum, Budgeting, Team Management","₹8-25 LPA","Manages project delivery."
HR Executive,"Recruitment, Payroll, Communication, HR Policies","₹2.5-8 LPA","Handles hiring and employee management."
Accountant,"Tally, GST, Excel, Taxation, Bookkeeping","₹2.5-8 LPA","Manages financial records."
Banking Associate,"Finance, Customer Service, Excel, Banking Operations","₹2.5-7 LPA","Works in banking and financial services."
Teacher,"Subject Knowledge, Communication, Lesson Planning, Assessment","₹2.5-8 LPA","Teaches students and prepares lessons."
Lab Technician,"Testing, Equipment Handling, Safety, Documentation","₹2-6 LPA","Assists in laboratory work."
Pharmacist,"Medicines, Prescription Handling, Patient Care, Inventory","₹2.5-7 LPA","Dispenses medicines and advises patients."
Nurse,"Patient Care, First Aid, Medical Record,"₹2.5-8 LPA","Provides healthcare support."
Hotel Manager,"Hospitality, Customer Service, Operations, Team Management","₹3-12 LPA","Manages hotel operations."
Chef,"Cooking, Food Safety, Menu Planning, Kitchen Management","₹2.5-10 LPA","Prepares food and manages kitchen tasks."
Fashion Designer,"Sketching, Textile Knowledge, CAD, Pattern Making","₹3-12 LPA","Designs clothes and fashion products."
Interior Designer,"AutoCAD, SketchUp, Space Planning, Materials","₹3-12 LPA","Designs indoor spaces."
Architect,"AutoCAD, Revit, Building Design, Planning, 3D Modeling","₹4-15 LPA","Designs buildings and spaces."
Lawyer,"Legal Research, Drafting, Communication, Court Procedure","₹3-15 LPA","Provides legal advice and representation."
Journalist,"Writing, Research, Interviewing, Reporting, Editing","₹2.5-10 LPA","Reports news and stories."
Pilot,"Aviation Knowledge, Navigation, Communication, Safety","₹12-50 LPA","Operates aircraft."
Air Hostess,"Communication, Grooming, Safety, Customer Service","₹4-12 LPA","Assists passengers during flights."
Product Manager,"Product Strategy, Roadmap Planning, Agile, UX, Market Research, Leadership","₹10-30 LPA","A Product Manager is responsible for defining product vision, strategy, and roadmap. They act as a bridge between business, technology, and users. Their job includes understanding customer needs, analyzing market trends, prioritizing features, and ensuring successful product delivery. They work closely with developers, designers, and stakeholders to build products that solve real-world problems."
Blockchain Developer,"Solidity, Ethereum, Smart Contracts, Web3, Cryptography","₹8-25 LPA","A Blockchain Developer builds decentralized applications and smart contracts. They work on secure and transparent systems using blockchain technology. This role is important in cryptocurrency, fintech, and digital security sectors."
Ethical Hacker,"Penetration Testing, Kali Linux, Networking, Cyber Laws, Security Tools","₹5-18 LPA","An Ethical Hacker tests systems for vulnerabilities by simulating cyber attacks. Their goal is to identify weaknesses before malicious hackers exploit them. They play a crucial role in cybersecurity."
Technical Writer,"Documentation, Writing, Research, API Docs,"₹3-10 LPA","A Technical Writer creates manuals, guides, and documentation for software and systems. They simplify complex technical concepts into easy-to-understand content for users."
Sales Manager,"Sales Strategy, Negotiation, CRM, Communication, Leadership","₹4-15 LPA","A Sales Manager leads a team to achieve sales targets. They develop strategies, manage customer relationships, and analyze performance metrics to improve business growth."
Entrepreneur,"Business Planning, Finance, Marketing, Leadership, Risk Management","Variable","An Entrepreneur starts and manages their own business. They identify opportunities, take risks, and build products or services to solve problems. This role requires creativity, resilience, and strong decision-making skills."
Event Manager,"Event Planning, Budgeting, Vendor Management, Communication","₹3-12 LPA","An Event Manager organizes and manages events such as weddings, corporate functions, and exhibitions. They coordinate logistics, manage budgets, and ensure smooth execution."
Supply Chain Manager,"Logistics, Inventory Management, Procurement, ERP, Analytics","₹5-18 LPA","A Supply Chain Manager oversees the flow of goods from production to delivery. They ensure efficiency, reduce costs, and maintain quality across the supply chain."
Digital Content Creator,"Video Editing, SEO, Social Media, Creativity, Branding","₹2-15 LPA","A Content Creator produces digital content such as videos, blogs, and social media posts. They focus on audience engagement and brand building."
Animator,"2D/3D Animation, Blender, Maya, Creativity, Storyboarding","₹3-12 LPA","An Animator creates visual effects and animations for films, games, and advertisements. They bring characters and stories to life using animation tools."
Photographer,"Camera Handling, Editing, Lighting, Creativity","₹2-10 LPA","A Photographer captures images for events, media, or commercial use. They use technical and creative skills to produce high-quality visuals."
Video Editor,"Adobe Premiere Pro, After Effects, Storytelling, Editing","₹3-10 LPA","A Video Editor edits raw footage into engaging videos. They add effects, transitions, and sound to create professional content."
Fitness Trainer,"Exercise Science, Nutrition, Coaching,"₹2-8 LPA","A Fitness Trainer helps clients achieve health goals through exercise programs and guidance. They focus on physical fitness and well-being."
Psychologist,"Counseling, Therapy, Communication, Behavioral Analysis","₹4-15 LPA","A Psychologist studies human behavior and provides therapy to help individuals manage mental health issues."
Social Worker,"Community Service, Counseling, Communication, Problem Solving","₹2-8 LPA","A Social Worker helps individuals and communities improve their well-being by providing support and resources."
Logistics Coordinator,"Transportation, Scheduling, Communication, Planning","₹3-8 LPA","A Logistics Coordinator manages the transportation and delivery of goods, ensuring timely and efficient operations."
Customer Success Manager,"Customer Support, CRM, Communication, Relationship Management","₹4-12 LPA","A Customer Success Manager ensures customer satisfaction and retention by addressing issues and improving service quality."
Insurance Advisor,"Sales, Communication, Financial Knowledge, Customer Handling","₹2-10 LPA","An Insurance Advisor helps clients choose insurance policies that meet their needs."
Real Estate Agent,"Property Sales, Negotiation, Market Analysis, Communication","₹3-15 LPA","A Real Estate Agent assists clients in buying, selling, or renting properties."
Teacher Trainer,"Teaching Skills, Curriculum Design, Communication","₹3-10 LPA","A Teacher Trainer trains educators to improve teaching methods and classroom management."
Translator,"Language Skills, Writing, Cultural Understanding","₹2-8 LPA","A Translator converts text from one language to another while maintaining meaning and context."
Public Relations Officer,"Media Relations, Communication, Branding, Crisis Management","₹4-12 LPA","A PR Officer manages a company’s public image and communication with media and stakeholders."
Operations Manager,"Process Management, Leadership, Planning, Analytics","₹6-20 LPA","An Operations Manager ensures efficient business operations by optimizing processes and managing teams."
Warehouse Manager,"Inventory, Logistics, Team Management, Safety","₹3-10 LPA","A Warehouse Manager oversees storage, inventory, and distribution of goods."
E-commerce Manager,"Online Sales, SEO, Analytics, Product Management","₹4-15 LPA","An E-commerce Manager handles online store operations, product listings, and digital sales strategies."
Fashion Stylist,"Fashion Knowledge, Creativity, Trends, Communication","₹3-10 LPA","A Fashion Stylist helps clients choose outfits and create a personal style."
Makeup Artist,"Makeup Techniques, Creativity, Client Handling","₹2-10 LPA","A Makeup Artist enhances clients’ appearance for events, media, or fashion shoots."
Travel Consultant,"Travel Planning, Customer Service, Booking Systems","₹2-8 LPA","A Travel Consultant helps clients plan trips, including bookings and itineraries."
Hotel Receptionist,"Communication, Customer Service, Booking Systems","₹2-6 LPA","A Hotel Receptionist manages front desk operations and assists guests."
Chef Specialist,"Cuisine Skills, Creativity, Kitchen Management","₹3-12 LPA","A Chef specializes in preparing high-quality meals and managing kitchen operations."
Bartender,"Mixology, Customer Service, Communication","₹2-8 LPA","A Bartender prepares and serves beverages in restaurants and bars."
Security Guard,"Surveillance, Safety Procedures,"₹1.5-4 LPA","A Security Guard protects property and ensures safety of people."
Driver,"Driving Skills, Navigation, Safety Awareness","₹2-6 LPA","A Driver transports goods or passengers safely."
Electrician,"Wiring, Installation, Safety, Troubleshooting","₹2-6 LPA","An Electrician installs and repairs electrical systems."
Plumber,"Pipe Fitting, Repair, Installation, Tools Handling","₹2-6 LPA","A Plumber installs and repairs piping systems."
Carpenter,"Woodwork, Tools, Design, Measurement","₹2-6 LPA","A Carpenter builds and repairs wooden structures."
Tailor,"Sewing, Design, Measurement, Fabric Knowledge","₹2-5 LPA","A Tailor creates and alters clothing."
Beautician,"Skincare, Haircare, Makeup, Customer Service","₹2-6 LPA","A Beautician provides beauty treatments and services."
AR/VR Developer,"Unity, Unreal Engine, C#, 3D Modeling, XR","₹6-20 LPA","Develops immersive augmented and virtual reality applications for gaming, training, and simulations."
Prompt Engineer,"AI Prompting, NLP, LLMs, Creativity, Testing","₹8-25 LPA","Designs effective prompts to interact with AI models and optimize their outputs."
Data Engineer,"Python, SQL, ETL, Big Data, Hadoop, Spark","₹6-18 LPA","Builds data pipelines and manages large-scale data processing systems."
Site Reliability Engineer,"Linux, Monitoring, DevOps, Automation, Cloud","₹8-22 LPA","Ensures system reliability, uptime, and performance in production environments."
QA Automation Engineer,"Selenium, Testing, Python, CI/CD, Debugging","₹4-12 LPA","Automates testing processes to ensure software quality."
Penetration Tester,"Ethical Hacking, Security Testing, Networking","₹5-18 LPA","Simulates cyber attacks to find vulnerabilities in systems."
GIS Analyst,"ArcGIS, Mapping, Data Analysis, Geography","₹3-10 LPA","Analyzes geographical data and creates maps for planning."
UX Researcher,"User Research, Surveys, Data Analysis, UX","₹4-12 LPA","Studies user behavior to improve product design."
SEO Content Strategist,"SEO, Content Planning, Analytics","₹3-10 LPA","Plans content to improve website visibility."
Affiliate Marketer,"Marketing, Sales, Social Media","₹2-12 LPA","Earns commission by promoting products online."
Stock Trader,"Trading, Market Analysis, Risk Management","₹3-20 LPA","Buys and sells stocks to generate profit."
Financial Analyst,"Finance, Excel, Forecasting, Data Analysis","₹4-15 LPA","Analyzes financial data for business decisions."
Auditor,"Accounting, Compliance, Reporting","₹3-10 LPA","Examines financial records for accuracy."
Investment Banker,"Finance, Valuation, Mergers, Strategy","₹10-40 LPA","Advises companies on financial strategies."
Chartered Accountant,"Taxation, Audit, Accounting","₹6-25 LPA","Manages financial records and tax planning."
Supply Planner,"Forecasting, Logistics, Analytics","₹4-12 LPA","Plans product supply based on demand."
Procurement Manager,"Vendor Management, Negotiation","₹5-18 LPA","Handles purchasing and supplier relations."
Fleet Manager,"Logistics, Vehicle Management","₹3-10 LPA","Manages transportation fleet operations."
Air Traffic Controller,"Communication, Aviation Rules","₹10-25 LPA","Guides aircraft safely during flights."
Cabin Crew Trainer,"Training, Communication","₹4-12 LPA","Trains flight staff."
Marine Engineer,"Ship Systems, Maintenance","₹6-20 LPA","Maintains ship engines and systems."
Naval Architect,"Ship Design, CAD","₹5-18 LPA","Designs ships and marine structures."
Fire Safety Officer,"Safety, Risk Assessment","₹3-10 LPA","Ensures fire safety compliance."
Environmental Scientist,"Research, Sustainability","₹4-15 LPA","Studies environmental issues."
Wildlife Biologist,"Biology, Field Research","₹3-12 LPA","Studies animals in natural habitats."
Food Technologist,"Food Science, Quality Control","₹3-10 LPA","Improves food production processes."
Nutritionist,"Diet Planning, Health","₹2-8 LPA","Advises on nutrition and health."
Physiotherapist,"Rehabilitation, Therapy","₹3-10 LPA","Treats physical injuries."
Dentist,"Dental Care, Surgery","₹6-20 LPA","Provides oral healthcare."
Radiologist,"Imaging, Diagnosis","₹10-30 LPA","Analyzes medical scans."
Phlebotomist,"Blood Collection, Lab Skills","₹2-6 LPA","Collects blood samples."
Paramedic,"Emergency Care, First Aid","₹2-8 LPA","Provides emergency medical support."
Sports Coach,"Training, Fitness","₹2-8 LPA","Trains athletes."
