job_title,skills,salary,summary
Yoga Instructor,"Yoga, Wellness","₹2-6 LPA","Teaches yoga practices."
Gym Manager,"Fitness, Management","₹3-10 LPA","Runs fitness centers."
Music Producer,"Audio Editing, Creativity","₹3-12 LPA","Produces music tracks."
Sound Engineer,"Audio Systems, Recording","₹3-10 LPA","Manages sound quality."
Radio Jockey,"Communication, Entertainment","₹2-8 LPA","Hosts radio shows."
Film Director,"Storytelling, Leadership","₹5-50 LPA","Directs movies."
Script Writer,"Writing, Creativity","₹3-15 LPA","Writes scripts."
Voice Over Artist,"Voice Acting, Communication","₹2-10 LPA","Records voice content."
Translator Interpreter,"Languages, Communication","₹3-12 LPA","Translates and interprets languages."
Diplomat,"International Relations","₹10-30 LPA","Represents country abroad."
Police Officer,"Law Enforcement, Fitness","₹3-10 LPA","Maintains law and order."
Army Officer,"Leadership, Strategy","₹6-20 LPA","Serves in defense forces."
Firefighter,"Emergency Response","₹3-10 LPA","Responds to fire emergencies."
Judge,"Law, Decision Making","₹10-30 LPA","Presides over court cases."
Legal Advisor,"Legal Knowledge, Drafting","₹4-15 LPA","Advises on legal matters."
NGO Worker,"Social Work, Field Work","₹2-8 LPA","Works for social causes."
Counselor,"Communication, Psychology","₹3-10 LPA","Guides individuals."
Career Coach,"Guidance","₹3-12 LPA","Helps in career planning."
Librarian,"Cataloging, Management","₹2-6 LPA","Manages libraries."
Archivist,"Record Management","₹3-10 LPA","Preserves documents."
Museum Curator,"History, Research","₹4-12 LPA","Manages museum collections."
Tour Guide,"Communication, History","₹2-8 LPA","Guides tourists."
Travel Blogger,"Writing, Photography","₹2-15 LPA","Creates travel content."
Influencer,"Social Media, Branding","₹2-50 LPA","Builds online audience."
Podcaster,"Audio, Communication","₹2-12 LPA","Creates podcast content."
App Tester,"Testing, QA","₹3-10 LPA","Tests mobile apps."
Game Tester,"Gaming, QA","₹2-8 LPA","Tests video games."
Drone Operator,"Drone Control, Photography","₹3-12 LPA","Operates drones."
Survey Drone Pilot,"GIS, Drone Tech","₹4-15 LPA","Maps land using drones."
Cyber Forensic Analyst,"Cybercrime, Investigation","₹5-18 LPA","Investigates cyber crimes."
Digital Forensic Expert,"Data Recovery, Security","₹5-18 LPA","Analyzes digital evidence."
Ethical AI Specialist,"AI Ethics, Policy","₹8-25 LPA","Ensures responsible AI use."
AI Trainer,"Data Labeling, ML","₹3-10 LPA","Trains AI models."
Chatbot Trainer,"NLP, Testing","₹3-10 LPA","Improves chatbot responses."
No-Code Developer,"Bubble, Zapier","₹3-12 LPA","Builds apps without coding."
Low-Code Developer,"OutSystems, Mendix","₹4-15 LPA","Builds apps with minimal coding."
Airport Ground Staff,"Passenger Handling, Ticketing, Baggage Handling, Customer Service","₹2.5-8 LPA","Handles airport operations including passenger check-in, baggage handling, and assisting travelers. Ensures smooth boarding and provides customer support at airports."
Airline Ticketing Executive,"Reservation Systems, Communication, Customer Service, Booking Management","₹2-7 LPA","Manages ticket bookings, cancellations, and customer queries for airline passengers. Works with reservation software."
Airport Security Officer,"Security Screening, Surveillance, Safety Protocol","₹3-9 LPA","Ensures passenger safety by screening luggage and monitoring suspicious activities at airports."
Flight Dispatcher,"Flight Planning, Weather Analysis, Aviation Rules,"₹5-15 LPA","Plans flight routes, monitors weather conditions, and ensures safe flight operations."
Ground Handling Supervisor,"Team Management, Airport Operations, Safety, Coordination","₹4-12 LPA","Supervises airport ground staff and ensures efficient operations."
Cabin Crew Supervisor,"Leadership, Customer Service, Safety Procedures","₹5-15 LPA","Manages cabin crew operations and ensures passenger safety and comfort."
Airport Operations Manager,"Operations Management, Logistics, Leadership, Planning","₹8-25 LPA","Oversees all airport operations and ensures smooth functioning of services."

Doctor (General Physician),"Diagnosis, Patient Care, Medical Knowledge,,"₹6-20 LPA","Diagnoses and treats common illnesses, provides medical advice, and ensures patient care."
Surgeon,"Surgery, Medical Procedures, Precision, Decision Making","₹10-40 LPA","Performs surgical operations to treat diseases and injuries."
Pediatrician,"Child Care, Diagnosis,"₹6-18 LPA","Treats infants and children and monitors their growth and development."
Gynecologist,"Women's Health, Surgery, Patient Care","₹8-25 LPA","Specializes in female reproductive health and childbirth."
Nurse Staff,"Patient Care, First Aid, Medical Support","₹2.5-8 LPA","Assists doctors, cares for patients, and maintains medical records."
ICU Nurse,"Critical Care, Monitoring, Emergency Response","₹3-10 LPA","Provides care to critically ill patients in ICU."
Lab Assistant (Medical),"Sample Testing, Lab Equipment, Documentation","₹2-6 LPA","Conducts medical tests and assists in laboratories."
Pharmacy Assistant,"Medicine Knowledge, Inventory, Customer Service","₹2-6 LPA","Supports pharmacists in dispensing medicines and managing stock."
Radiology Technician,"X-Ray, MRI, Imaging Equipment","₹3-10 LPA","Operates imaging machines for diagnosis."


Nephrologist,"Kidney Disease Diagnosis, Dialysis Management, Patient Monitoring, Lab Analysis, Critical Care","₹10-30 LPA","A Nephrologist specializes in treating kidney-related disorders and managing dialysis patients."

Urologist,"Urinary System Treatment, Surgery, Diagnosis, Patient Care, Endoscopy","₹8-25 LPA","A Urologist treats urinary tract and male reproductive system disorders."

Pulmonologist,"Lung Disease Diagnosis, Ventilator Management, Respiratory Care, ICU Handling","₹8-25 LPA","A Pulmonologist treats respiratory diseases such as asthma and lung infections."

Endocrinologist,"Hormonal Disorders, Diabetes Management, Thyroid Treatment, Patient Monitoring","₹8-25 LPA","An Endocrinologist specializes in hormone-related diseases."

Gastroenterologist,"Digestive System Treatment, Endoscopy, Diagnosis, Patient Care","₹10-30 LPA","A Gastroenterologist treats stomach and digestive system disorders."

Hematologist,"Blood Disorders, Lab Analysis, Diagnosis, Patient Care","₹8-25 LPA","A Hematologist specializes in blood diseases like anemia and leukemia."

Rheumatologist,"Joint Disorders, Autoimmune Diseases, Pain Management","₹8-25 LPA","A Rheumatologist treats arthritis and autoimmune conditions."

Ophthalmologist,"Eye Examination, Surgery, Vision Correction, Diagnosis","₹6-20 LPA","An Ophthalmologist treats eye-related conditions and performs surgeries."

ENT Specialist,"Ear Nose Throat Treatment, Surgery, Diagnosis, Patient Care","₹6-20 LPA","Treats ENT-related disorders."

Plastic Surgeon,"Cosmetic Surgery, Reconstruction, Precision, Patient Care","₹10-40 LPA","Performs cosmetic and reconstructive surgeries."

Forensic Doctor,"Postmortem, Legal Reporting, Medical Examination","₹5-15 LPA","Works in medico-legal cases and autopsies."

Sports Medicine Doctor,"Injury Treatment, Rehabilitation, Fitness, Orthopedics","₹6-20 LPA","Treats sports injuries and improves athlete performance."

Pain Management Specialist,"Pain Therapy, Medication Management, Patient Care","₹6-18 LPA","Focuses on chronic pain treatment."

Sleep Specialist,"Sleep Disorders, Diagnosis, Therapy, Patient Care","₹6-18 LPA","Treats sleep-related disorders."

Geriatrician,"Elderly Care, Chronic Disease Management, Patient Counseling","₹6-18 LPA","Specializes in healthcare for elderly patients."

Infectious Disease Specialist,"Infection Control, Diagnosis, Treatment Planning","₹8-25 LPA","Treats infectious diseases like COVID and tuberculosis."

Immunologist,"Immune System Disorders, Research, Diagnosis","₹8-25 LPA","Studies immune system and allergies."

Pathologist,"Lab Testing, Microscopy, Diagnosis, Data Analysis","₹6-20 LPA","Analyzes samples to diagnose diseases."

Clinical Pharmacologist,"Drug Testing, Pharmacology, Research, Safety Monitoring","₹6-18 LPA","Studies drug effects and safety."

Rehabilitation Doctor,"Physiotherapy, Recovery Planning, Patient Care","₹5-15 LPA","Helps patients recover after injury."

Critical Care Specialist,"ICU Management, Emergency Care, Ventilator Handling","₹10-30 LPA","Manages critically ill patients."

Transplant Surgeon,"Organ Transplant, Surgery, Patient Care","₹15-50 LPA","Performs organ transplant surgeries."

Nutrition Specialist Doctor,"Diet Planning, Clinical Nutrition, Patient Counseling","₹5-15 LPA","Provides medical nutrition therapy."

Occupational Health Doctor,"Workplace Health, Safety Regulations, Risk Assessment","₹5-15 LPA","Ensures employee health and safety."

Telehealth Physician,"Online Consultation, Digital Diagnosis","₹5-15 LPA","Provides healthcare remotely."

Medical Coding Specialist,"ICD Coding, Data Entry, Medical Records","₹3-10 LPA","Handles medical coding and billing."

Clinical Data Manager,"Data Management, Clinical Trials, Analysis","₹5-15 LPA","Manages clinical data."

Health Informatics Specialist,"IT, Healthcare Systems, Data Analysis","₹5-15 LPA","Combines IT with healthcare systems."

Medical Auditor,"Compliance, Documentation, Quality Check","₹4-12 LPA","Ensures medical processes follow standards."

Epidemiologist,"Disease Study, Data Analysis, Public Health","₹6-20 LPA","Studies disease spread."

Vaccine Specialist,"Immunization, Research, Patient Care","₹6-20 LPA","Focuses on vaccines."

Palliative Care Doctor,"End-of-life Care, Counseling, Pain Management","₹6-18 LPA","Provides comfort care."

Addiction Specialist,"Substance Abuse Treatment, Counseling","₹6-18 LPA","Treats addiction disorders."

Military Doctor,"Emergency Care, Surgery, Field Medicine","₹6-20 LPA","Serves in armed forces."

Space Medicine Doctor,"Aerospace Medicine, Research, Health Monitoring","₹10-30 LPA","Studies health in space."

Hyperbaric Medicine Specialist,"Oxygen Therapy, Wound Healing","₹6-18 LPA","Treats patients using oxygen therapy."

Geneticist Doctor,"Genetic Testing, Research, Diagnosis","₹8-25 LPA","Studies genetic disorders."

Fertility Specialist,"IVF, Reproductive Health, Counseling","₹8-25 LPA","Helps in fertility treatments."

Emergency Trauma Surgeon,"Trauma Surgery, Emergency Care","₹10-35 LPA","Handles severe injuries."

Burn Specialist,"Burn Treatment, Surgery, Patient Care","₹6-20 LPA","Treats burn injuries."

Toxicologist,"Poison Treatment, Research, Analysis","₹6-20 LPA","Studies toxins and poisoning."

Preventive Medicine Doctor,"Health Screening, Prevention, Awareness","₹5-15 LPA","Focuses on disease prevention."

Community Health Doctor,"Public Health, Awareness, Patient Care","₹5-15 LPA","Works in rural/community areas."

School Health Doctor,"Child Health, Screening, Vaccination","₹3-10 LPA","Monitors school children health."

Hospital Administrator Doctor,"Management, Leadership, Planning","₹8-25 LPA","Manages hospital operations."

Medical Lecturer,"Teaching, Research","₹5-15 LPA","Teaches medical students."

Clinical Trainer Doctor,"Training, Communication, Healthcare Skills","₹5-15 LPA","Trains healthcare professionals."

IAS Officer,"Administration, Policy Making, Leadership","₹10-30 LPA","Handles government administration and policy implementation."
IPS Officer,"Law Enforcement, Investigation, Leadership","₹10-30 LPA","Maintains law and order and manages police forces."
SSC Clerk,"Data Entry, Office Work, Communication","₹2-6 LPA","Handles administrative and clerical tasks in government offices."
Railway Ticket Collector,"Ticket Checking, Communication, Customer Service","₹3-8 LPA","Checks passenger tickets and ensures compliance in trains."
Bank PO (Govt),"Banking, Finance, Customer Service","₹5-12 LPA","Manages banking operations in government banks."
Forest Officer,"Environmental Knowledge, Field Work","₹6-15 LPA","Protects forests and wildlife resources."
Defense Soldier,"Physical Fitness, Discipline, Weapons Handling","₹4-10 LPA","Serves in armed forces for national security."
Post Office Clerk,"Sorting, Data Entry, Communication","₹2-6 LPA","Handles postal services and mail sorting."
Municipal Officer,"Urban Planning, Administration","₹5-15 LPA","Manages city services and infrastructure."

Police Constable,"Law Enforcement, Physical Fitness","₹2-6 LPA","Maintains public safety and enforces laws."
Fire Officer,"Fire Safety, Emergency Response","₹4-12 LPA","Leads firefighting operations."
Traffic Police,"Traffic Control, Law Enforcement","₹2-6 LPA","Manages traffic and ensures road safety."

Farmer (Modern Agriculture),"Farming, Irrigation, Crop Management","₹2-10 LPA","Uses modern techniques for crop production."
Dairy Farm Manager,"Animal Care, Production, Management","₹3-10 LPA","Manages dairy production and livestock."
Fishery Officer,"Aquaculture, Water Management","₹3-10 LPA","Manages fish farming operations."

Electric Vehicle Technician,"EV Systems, Battery Maintenance","₹3-10 LPA","Repairs and maintains electric vehicles."
Solar Panel Technician,"Solar Installation, Electrical Skills","₹2-8 LPA","Installs and maintains solar panels."
Wind Turbine Technician,"Mechanical, Electrical Maintenance","₹4-12 LPA","Maintains wind energy systems."

Courier Delivery Executive,"Delivery, Navigation, Time Management","₹2-6 LPA","Delivers packages to customers."
Warehouse Associate,"Inventory, Packing, Logistics","₹2-6 LPA","Manages warehouse operations."
Retail Store Manager,"Sales, Customer Service, Team Management","₹4-12 LPA","Manages retail store operations."
Cashier,"Billing, Customer Service, POS","₹2-5 LPA","Handles customer billing and payments."

Call Center Executive,"Communication, Customer Support","₹2-6 LPA","Handles customer queries via calls."
Telecaller,"Sales, Communication","₹2-5 LPA","Contacts customers for sales or support."

Construction Labor Supervisor,"Site Work, Labor Management","₹3-8 LPA","Supervises construction workers."
Mason,"Brick Work, Construction","₹2-6 LPA","Builds structures using bricks."
Painter (Building),"Painting, Finishing","₹2-6 LPA","Paints buildings and structures."

Driver (Heavy Vehicle),"Driving, Safety, Navigation","₹3-8 LPA","Drives trucks or buses."
Auto Mechanic,"Vehicle Repair, Tools","₹2-6 LPA","Repairs automobiles."
Bike Mechanic,"Repair, Maintenance","₹2-5 LPA","Repairs motorcycles."

Security Supervisor,"Security, Monitoring, Leadership","₹3-10 LPA","Supervises security staff."
Housekeeping Manager,"Cleaning, Management","₹3-8 LPA","Manages cleaning operations."

Receptionist,"Communication, Customer Handling","₹2-6 LPA","Handles front desk operations."
Office Assistant,"Documentation, Filing","₹2-6 LPA","Supports office tasks."

Event Decorator,"Decoration, Creativity","₹2-8 LPA","Decorates events."
Wedding Planner,"Planning, Coordination","₹3-12 LPA","Organizes weddings."

Sports Trainer,"Coaching, Fitness","₹2-8 LPA","Trains athletes."
Referee,"Rules Knowledge, Decision Making","₹2-6 LPA","Officiates sports matches."


Critical Care Specialist,"Ventilator Management, Hemodynamic Monitoring, Arterial Line Insertion, Central Line Placement, Sepsis Management, ICU Protocols, Oxygen Therapy, Intubation","₹10-35 LPA","A Critical Care Specialist manages life-threatening conditions in ICU. They monitor vital functions, handle ventilators, and provide advanced life support to critically ill patients."

Emergency Medicine Doctor,"Trauma Management, CPR, Advanced Cardiac Life Support, Airway Management, Shock Management, Rapid Diagnosis, Defibrillation, Triage","₹8-25 LPA","An Emergency Medicine Doctor treats acute medical emergencies, stabilizes patients, and performs life-saving interventions."

Cardiologist,"ECG Interpretation, Echocardiography, Angiography, Cardiac Catheterization, Heart Failure Management, Arrhythmia Treatment, Stent Placement","₹12-40 LPA","A Cardiologist diagnoses and treats heart diseases using advanced diagnostic and interventional procedures."

Neurologist,"EEG Analysis, Stroke Management, Neuroimaging Interpretation, Seizure Control, Lumbar Puncture, Brain Disorder Diagnosis","₹10-30 LPA","A Neurologist treats brain and nervous system disorders, requiring deep understanding of neurological functions."

Neurosurgeon,"Brain Surgery, Spine Surgery, Craniotomy, Tumor Removal, Neurovascular Procedures, Microsurgery","₹15-50 LPA","A Neurosurgeon performs complex surgeries on the brain and spinal cord."

Orthopedic Surgeon,"Joint Replacement, Fracture Fixation, Arthroscopy, Bone Alignment, Trauma Surgery, Implant Placement","₹10-30 LPA","An Orthopedic Surgeon treats musculoskeletal conditions through surgical and non-surgical methods."

General Surgeon,"Appendectomy, Hernia Repair, Laparoscopy, Abdominal Surgery, Surgical Suturing, Sterilization","₹8-25 LPA","A General Surgeon performs a wide range of surgical procedures."

Anesthesiologist,"Anesthesia Administration, Pain Management, Airway Control, Patient Sedation, Monitoring Vital Signs","₹10-30 LPA","An Anesthesiologist manages anesthesia during surgeries and ensures patient stability."

Radiologist,"MRI Interpretation, CT Scan Analysis, Ultrasound Diagnosis, Imaging Techniques, Contrast Studies","₹10-30 LPA","A Radiologist analyzes medical imaging for diagnosis."

Pathologist,"Biopsy Analysis, Histopathology, Blood Testing, Cytology, Lab Diagnostics","₹8-20 LPA","A Pathologist diagnoses diseases through lab tests and tissue analysis."

Oncologist,"Chemotherapy Administration, Tumor Diagnosis, Radiation Planning, Cancer Staging, Immunotherapy","₹12-35 LPA","An Oncologist treats cancer patients using advanced therapies."

Endocrinologist,"Hormone Analysis, Diabetes Management, Thyroid Disorders Treatment, Metabolic Disorders","₹10-25 LPA","An Endocrinologist treats hormonal imbalances and metabolic diseases."

Pulmonologist,"Lung Function Testing, Bronchoscopy, Asthma Management, COPD Treatment, Oxygen Therapy","₹10-25 LPA","A Pulmonologist specializes in respiratory diseases."

Gastroenterologist,"Endoscopy, Colonoscopy, Liver Disease Management, GI Bleeding Control, Biopsy","₹10-30 LPA","A Gastroenterologist treats digestive system disorders."

Urologist,"Kidney Stone Removal, Prostate Surgery, Urinary Tract Treatment, Cystoscopy","₹10-30 LPA","A Urologist treats urinary and male reproductive system disorders."

Nephrologist,"Dialysis Management, Kidney Function Testing, Renal Failure Treatment","₹10-25 LPA","A Nephrologist specializes in kidney-related diseases."

Infectious Disease Specialist,"Infection Control, Antibiotic Therapy, Disease Prevention, Viral/Bacterial Diagnosis","₹8-20 LPA","Treats infectious diseases and manages outbreaks."

Hematologist,"Blood Disorders Diagnosis, Bone Marrow Analysis, Transfusion Therapy","₹10-25 LPA","A Hematologist treats blood-related diseases."

Rheumatologist,"Autoimmune Disease Treatment, Arthritis Management, Joint Inflammation Control","₹8-20 LPA","Treats immune system-related disorders."

Dermatologist (Clinical),"Skin Biopsy, Lesion Diagnosis, Laser Therapy, Infection Treatment","₹8-20 LPA","Treats serious skin diseases."

Obstetrician,"Delivery Management, C-Section Surgery, Fetal Monitoring, Labor Care","₹10-25 LPA","Handles pregnancy and childbirth."

Ophthalmologist,"Eye Surgery, Cataract Removal, Vision Correction, Retinal Treatment","₹8-25 LPA","Treats eye disorders."

ENT Specialist,"Ear Surgery, Sinus Treatment, Throat Disorders, Hearing Tests","₹8-20 LPA","Treats ear, nose, and throat diseases."

Plastic Surgeon,"Reconstructive Surgery, Cosmetic Surgery, Burn Treatment, Tissue Repair","₹15-40 LPA","Performs reconstructive and cosmetic procedures."

Pediatric Surgeon,"Child Surgery, Congenital Defects Treatment, Neonatal Care","₹10-30 LPA","Performs surgeries on children."

Trauma Surgeon,"Emergency Surgery, Injury Stabilization, Bleeding Control","₹12-35 LPA","Handles severe injury cases."

Sports Medicine Doctor,"Injury Treatment, Rehabilitation, Joint Care","₹6-15 LPA","Treats sports-related injuries."

Geriatrician,"Elderly Care, Chronic Disease Management, Mobility Issues","₹6-15 LPA","Treats aging-related health issues."

Pain Specialist,"Pain Diagnosis, Nerve Blocks, Chronic Pain Management","₹8-20 LPA","Manages long-term pain conditions."

Toxicologist,"Poison Management, Drug Overdose Treatment, Chemical Exposure","₹8-20 LPA","Treats toxic exposures."

Sleep Specialist,"Sleep Disorder Diagnosis, Polysomnography, Therapy","₹6-15 LPA","Treats sleep-related disorders."

Occupational Health Doctor,"Workplace Health, Injury Prevention, Risk Assessment","₹6-15 LPA","Ensures worker health safety."

Rehabilitation Specialist,"Physical Recovery, Therapy Planning, Injury Rehab","₹6-15 LPA","Helps patients recover after injury."

Nuclear Medicine Specialist,"Radioisotope Therapy, Imaging, Cancer Detection","₹10-25 LPA","Uses radioactive materials for diagnosis and treatment."
